"educ","exper","wage"
16,3,641.00000197385
12,14,596.000001749051
7,18,578.000000767366
16,8,678.000001396412
16,10,1537.99999989912
12,15,860.000000647104
18,8,534.000000555256
12,9,307.999999084139
14,9,600.000002870312
8,17,625.000000164749
13,10,540.000000238507
13,8,344.000000903551
12,7,500.000000788904
11,9,320.000001345993
18,3,378.000001655796
15,4,187.999999467969
9,18,168.000000100253
2,17,250.000000534438
3,15,189.999999589508
12,10,1000.00000101786
12,6,563.999999155095
9,9,624.000001017477
12,6,713.999998329536
12,6,537.99999991296
13,7,355.000000186227
12,6,239.999999197922
12,6,417.999998944652
13,8,1026.00000438029
17,9,295.000001079753
12,8,550.000000975416
12,9,537.99999991296
5,19,349.999998430789
12,9,711.000000139896
12,11,228.999999186079
12,9,220.00000080248
12,11,310.00000078145
12,6,320.000001345993
12,9,303.000001360661
13,7,449.999998756035
12,11,753.00000165668
12,8,437.999999835117
11,11,324.999999242835
16,10,846.000000333135
14,6,312.999999830932
13,15,479.000001240172
12,13,429.000000459881
14,9,489.999999458711
12,6,361.00000060183
14,13,400.000001156807
12,6,423.000000403424
12,9,310.999999322258
11,10,270.999999761601
18,2,384.999998349203
16,2,528.99999901696
11,14,700.000003469617
10,16,381.000001856727
12,10,465.00000205188
10,18,400.000001156807
10,17,455.000000477318
12,6,259.999999735963
13,9,704.999998017351
13,11,416.9999992499
11,10,250.000000534438
12,6,460.000000237756
8,12,324.999999242835
9,10,275.000000641693
12,8,324.999999242835
15,4,299.99999860314
8,17,250.000000534438
12,10,287.999999960848
13,9,550.000000975416
12,15,429.000000459881
8,16,375.000001511096
9,15,577.000002014826
13,6,530.99999934053
12,6,250.000000534438
12,9,440.000001358585
12,8,456.999999591349
12,9,437.999999835117
12,9,550.000000975416
16,3,649.999998121706
11,9,423.000000403424
13,8,419.999999463486
14,5,200.000000690393
8,12,400.000001156807
9,9,299.99999860314
12,12,713.999998329536
12,7,398.000001876794
9,14,398.000001876794
16,6,734.000001016945
12,7,688.000001421859
6,16,211.999999009533
12,13,455.000000477318
15,3,349.999998430789
16,6,577.000002014826
16,9,698.999998438566
16,5,375.000001511096
13,5,375.000001511096
12,15,364.000000860227
12,11,220.00000080248
16,9,620.999998799309
11,14,375.000001511096
16,4,341.000000926321
16,2,379.999998966236
11,15,259.999999735963
8,16,489.000000256787
11,9,433.000000864922
11,10,364.999998692391
14,13,256.999998741928
14,6,513.000002477395
15,10,287.999999960848
18,6,866.000001244931
12,7,433.000000864922
1,22,500.000000788904
16,2,548.000001672488
12,11,400.000001156807
9,15,433.000000864922
13,5,375.000001511096
12,14,546.999998675176
12,6,375.000001511096
14,5,500.000000788904
16,2,355.000000186227
12,11,600.000002870312
12,16,649.999998121706
12,14,848.000003568466
12,9,324.999999242835
12,15,289.000000545507
14,4,456.999999591349
14,9,711.000000139896
13,15,412.999998777093
16,3,649.000002139045
13,7,632.999998642737
16,6,721.000001957551
12,14,912.999999456794
13,7,375.000001511096
18,3,591.999997108669
16,10,764.000000636778
12,8,500.000000788904
11,8,275.000000641693
10,8,259.999999735963
16,6,961.99999935959
12,10,625.000000164749
12,8,333.000000006512
12,11,625.000000164749
10,8,250.000000534438
12,16,359.000000542708
12,16,550.000000975416
12,6,402.999999215487
11,9,462.999998108073
12,6,395.999999503226
12,6,277.999998974003
14,7,400.000001156807
16,2,414.99999990426
12,15,461.999999500237
18,9,1442.00000310766
4,17,125.000000337212
10,18,200.000000690393
10,15,299.99999860314
10,16,520.999999086496
13,6,266.000000324068
11,9,324.999999242835
9,15,349.999998430789
9,19,340.00000081253
13,6,625.000000164749
10,13,214.000001065324
12,10,688.000001421859
8,18,275.000000641693
10,16,456.999999591349
12,8,615.000001348992
16,3,731.99999710032
12,8,162.999999868498
8,10,259.999999735963
11,10,492.000001725784
12,8,574.999999541523
12,7,510.00000218363
8,12,564.999999352261
9,14,514.999999658176
8,11,470.999998108267
13,8,334.999999388603
12,10,480.999999949129
12,8,641.999997631045
10,9,573.000001882454
6,20,315.000000369926
11,13,359.999999477944
12,7,339.000000888027
13,7,400.000001156807
15,3,299.99999860314
10,18,579.99999794653
14,4,320.999998995265
12,8,474.999998083546
7,12,444.999999036023
6,13,299.99999860314
10,11,252.000000627121
12,7,419.000000032624
6,22,316.999998770902
16,7,552.999999158149
18,7,721.000001957551
13,6,728.999998535688
12,7,314.000001284808
9,12,220.00000080248
8,11,234.999999026123
9,12,333.000000006512
11,9,333.000000006512
11,13,333.000000006512
12,10,379.999998966236
12,8,390.00000034176
5,23,250.000000534438
17,4,673.000000239098
16,4,482.999998235807
16,3,769.00000038016
4,15,324.999999242835
11,13,465.00000205188
14,4,349.999998430789
12,8,375.000001511096
5,16,299.99999860314
16,3,474.999998083546
12,9,527.999998043094
10,10,513.000002477395
12,9,444.999999036023
11,12,265.000001063651
12,9,259.999999735963
9,9,317.999999115904
12,8,625.999999311338
11,8,400.000001156807
14,4,378.000001655796
16,7,802.99999683075
16,3,446.999997937735
15,7,318.999999111635
8,16,401.000001080066
9,12,437.999999835117
10,8,416.9999992499
10,9,375.000001511096
16,8,615.999997823352
12,10,353.999998890644
18,4,425.000000457123
12,8,265.000001063651
14,4,426.000001589248
12,7,250.000000534438
17,2,559.999997911651
12,11,289.000000545507
16,4,392.99999926538
12,8,577.000002014826
17,9,346.000001710027
16,6,1282.00000322985
17,5,865.000002653924
14,4,412.999998777093
6,17,224.999999504006
14,7,404.000000823695
12,13,721.000001957551
12,12,577.000002014826
12,8,500.000000788904
12,11,250.000000534438
12,8,155.000000477517
12,9,406.000000161696
12,15,349.999998430789
12,8,461.999999500237
10,18,500.000000788904
16,8,846.000000333135
12,11,577.000002014826
16,6,400.000001156807
11,17,741.0000034856
14,5,349.999998430789
12,8,437.999999835117
13,6,727.000001793131
11,8,969.999998547494
16,8,750.999998675135
18,6,577.000002014826
16,8,404.000000823695
12,12,615.999997823352
16,3,230.000000247665
12,6,142.000000340621
18,6,384.999998349203
12,9,384.999998349203
12,6,421.999998296803
12,9,649.999998121706
8,16,230.000000247665
15,9,671.999999648444
18,3,353.999998890644
13,7,250.000000534438
11,14,299.99999860314
12,6,400.000001156807
7,21,299.99999860314
13,8,460.000000237756
12,9,432.000000758545
11,9,250.000000534438
5,17,315.000000369926
12,10,625.000000164749
10,10,500.000000788904
12,9,331.000001530192
12,10,585.000001619364
13,9,320.000001345993
11,11,299.99999860314
16,10,737.999996604851
12,12,384.999998349203
13,7,641.00000197385
5,21,324.999999242835
12,6,406.000000161696
6,20,299.99999860314
7,16,176.000000873285
11,10,449.999998756035
10,8,291.999999337662
12,9,801.000002348245
9,12,375.000001511096
10,8,230.000000247665
13,14,535.000001660636
7,18,421.999998296803
10,11,361.00000060183
9,12,299.99999860314
12,10,557.999998671228
16,6,469.999997789071
12,16,485.99999810436
12,8,600.000002870312
11,17,362.999998451859
10,8,200.000000690393
8,16,142.000000340621
12,15,447.999998918087
11,12,299.99999860314
12,13,706.000001769771
12,8,534.000000555256
13,10,259.999999735963
12,8,674.999999411042
7,18,259.999999735963
10,18,299.99999860314
16,5,1215.0000051338
17,5,577.000002014826
14,7,250.000000534438
10,14,394.000000276614
8,10,275.000000641693
9,17,224.999999504006
7,12,275.000000641693
9,15,355.999999696677
12,7,885.000004417982
16,2,191.999999610666
7,16,419.999999463486
7,20,375.000001511096
7,18,364.000000860227
12,8,400.000001156807
12,8,353.000001082546
13,10,299.99999860314
15,4,415.999999891315
11,9,600.000002870312
13,10,972.999997873017
5,18,230.000000247665
12,9,310.999999322258
8,17,274.000000989669
11,10,400.000001156807
8,12,200.000000690393
13,7,434.999999526423
6,17,230.000000247665
6,18,731.000000182912
10,17,270.000000270439
8,12,176.000000873285
12,7,250.000000534438
10,14,333.000000006512
12,7,437.999999835117
16,4,428.000001890991
16,7,740.000002813321
12,8,700.000003469617
12,6,244.999999866542
12,8,230.000000247665
15,8,273.000001314506
14,8,631.999997379186
16,3,289.000000545507
8,18,299.99999860314
10,13,230.000000247665
8,16,394.999998064057
9,9,571.999999210756
17,7,625.000000164749
16,3,550.000000975416
9,11,250.000000534438
8,13,362.999998451859
14,14,100.000000401191
12,15,349.999998430789
10,9,289.999999135649
4,22,250.000000534438
8,19,832.99999819502
10,9,434.999999526423
12,9,333.000000006512
12,8,305.999999402572
18,9,573.000001882454
12,7,287.999999960848
12,10,462.999998108073
12,16,388.999998592424
16,10,1105.999997697
16,2,244.999999866542
12,7,358.000001288549
8,20,356.999999364669
12,12,400.000001156807
10,9,299.99999860314
16,5,552.999999158149
8,17,299.99999860314
7,17,449.999998756035
12,7,409.000001618494
14,4,250.000000534438
16,2,336.999999881254
16,2,279.99999911261
13,5,522.999997874045
16,4,513.000002477395
14,11,690.99999739654
16,5,425.000000457123
13,5,361.00000060183
12,6,541.999999219712
12,14,769.00000038016
12,7,505.000000365943
17,2,591.000001532996
16,3,419.000000032624
16,4,375.000001511096
17,3,368.999998509045
11,9,437.999999835117
17,6,618.999998338235
16,11,635.000000703141
12,8,500.000000788904
12,14,875.000003187087
17,11,635.000000703141
14,4,312.999999830932
15,3,349.999998430789
9,9,857.000001201702
11,14,200.000000690393
12,6,383.000000313813
12,12,244.999999866542
12,14,808.000001194955
18,9,461.999999500237
16,7,577.000002014826
17,8,506.000000360542
17,5,961.99999935959
16,4,742.999996494705
12,6,449.999998756035
11,10,475.999997985844
9,10,123.000000569193
11,15,793.999999009775
10,9,200.000000690393
14,12,461.999999500237
10,13,224.999999504006
13,9,577.000002014826
8,18,179.999999839762
9,16,324.999999242835
7,15,409.000001618494
10,9,200.000000690393
16,7,538.999999510051
16,6,353.999998890644
11,11,250.000000534438
16,6,693.000000561397
12,10,419.999999463486
12,15,365.9999987551
11,7,350.999998783481
16,9,912.999999456794
13,9,899.999997008121
7,13,299.99999860314
10,11,307.000000740731
7,14,474.999998083546
11,11,340.00000081253
9,14,462.999998108073
12,12,200.000000690393
15,3,315.000000369926
16,8,625.000000164749
12,12,254.000000757292
9,12,449.999998756035
12,6,375.000001511096
12,8,299.99999860314
12,8,364.000000860227
18,3,750.000002602233
15,7,588.999997849215
10,15,265.000001063651
9,10,299.99999860314
6,21,390.00000034176
10,15,500.000000788904
12,11,449.999998756035
12,9,262.999999427248
14,7,432.000000758545
10,14,191.999999610666
14,14,829.000004032841
16,8,513.000002477395
13,11,528.99999901696
16,4,384.999998349203
13,8,500.000000788904
15,8,711.999998994674
16,5,472.000002083618
12,6,469.999997789071
13,6,412.999998777093
12,7,334.999999388603
13,15,480.999999949129
12,6,500.000000788904
12,13,712.999999704607
13,7,524.999998639397
